4,1653.7384413580476,3,558030.8706864958
1,936.9214026276094,0,0
5,1143.6995445175248,4,1181663.103335477
2,1688.2765994110064,1,36788.0131957362
2,1512.8472773954686,1,741163.2601535958
1,2194.333691680476,0,0
3,2190.524264765472,2,2182433.4407554213
3,2192.969078239732,2,257412.85119412176
1,1441.8191528465886,0,0
2,1634.6831889775624,1,22365.407197789358
4,1686.1690400182445,3,1618568.7160736762
5,1224.2884594192135,4,1043679.1951604157
4,1495.035899700329,3,398523.329172646
4,1001.6987539822559,3,942218.7318831575
4,1421.3318116931641,3,190515.26596998106
4,1207.0525071243324,3,741373.5696455804
5,1792.2268513884287,4,691746.0859045864
4,1420.8564403702858,3,138668.9468543671
1,2059.7350388643977,0,0
2,2997.033980191065,1,24201.345401049493
2,2079.881997848396,1,23920.430687727607
1,934.226409818393,0,0
1,1820.1055062018893,0,0
4,1257.8525029519096,3,1892255.9994012685
2,1388.1722976580638,1,77614.06349208075
3,1458.6257359482522,2,533176.8760117146
2,1474.4467966726756,1,3263.7559834065423
2,557.7097225708368,1,39566.4520168545
4,1998.769108970344,3,875526.8840373858
4,1942.550265470999,3,368815.06022223225
2,1210.838392040966,1,884078.8717152479
2,1083.1553589128775,1,209872.70249973005
5,1201.6715679929816,4,1304067.9356955823
4,1723.6534876137237,3,272332.331871582
4,1048.7125096627578,3,333250.46945745725
1,1349.5223052232134,0,0
3,1585.2793523898788,2,587816.5643517699
3,903.2696429933061,2,359230.48304996936
3,883.6131190342081,2,71494.1610709838
1,1629.5280547632506,0,0
5,1660.1677928268164,4,551620.0926972289
4,1690.298613646296,3,402867.94106333127
2,2161.0465625118413,1,80083.51899248463
4,1155.0607225897074,3,318266.92246120673
0,0,0,0
2,1098.560635621885,1,1387087.98336821
2,471.45723497517224,1,213443.16476944042
2,1766.9905185780863,1,14145.182029733314
2,2203.1016912625687,1,478454.4465810494
3,1549.1763355743906,2,770332.7573497101
1,975.4886240615789,0,0
4,1372.0274889405152,3,577384.2598206998
3,2523.888996269618,2,233157.31234184987
4,2267.2305847437283,3,292649.66361358674
4,1685.8752027950472,3,1066581.6795254443
2,1518.9502251943413,1,578467.2800748654
3,1529.7925888335378,2,976693.2951531385
0,0,0,0
1,1054.8052505516137,0,0
3,1293.4390403740542,2,510037.2779663316
4,1132.0626123508112,3,36182.96092867806
2,1475.1092319951001,1,14001.87436358683
3,1192.4967097346548,2,625817.6703663556
4,1869.1247498091882,3,129001.18577072756
4,1373.261469429523,3,501612.1919320481
3,958.2393666498871,2,184642.98887039832
0,0,0,0
8,1060.5773131287617,7,483473.52473012265
3,1103.5261256129359,2,695678.6347175634
3,2257.935937566372,2,99648.99760007199
2,1590.9361458967037,1,471208.9769787614
6,1309.1145934543192,5,236154.49555685846
2,1633.7733707054492,1,715423.8061617862
1,839.5883693925401,0,0
5,1584.4840082135618,4,352548.23453045974
4,834.5983036314951,3,826354.115375043
2,778.5480667153316,1,526594.9950343255
4,1075.4338187211504,3,1402170.966959481
0,0,0,0
2,2008.642115296273,1,48999.37492347279
2,1885.7843221495564,1,987757.5788416109
3,1025.5841763725878,2,105772.73897229737
2,1500.9157160448367,1,44082.27358363857
1,652.0392472140996,0,0
3,1241.2214366759124,2,708711.7715042452
4,1988.382028300625,3,216510.6042981135
5,1851.933300187927,4,152748.60568506154
1,1587.6172519810593,0,0
9,1957.5677909858196,8,183131.52093999874
2,1431.2672515216286,1,79683.80937294943
4,1399.8692301697815,3,901843.092390573
2,1928.6880389255657,1,572578.8796338644
1,2484.45392783879,0,0
5,1517.5584330427398,4,218718.6109425849
3,1624.6628574605456,2,1047247.908327274
4,1008.1418400630505,3,355341.18876332656
2,1370.8358139835493,1,545999.1089617491
4,1952.4466643769906,3,930427.9787510881
4,1606.0569077634982,3,108834.5109735898
2,1836.1401641736543,1,105693.66522854747
1,1985.4125987440295,0,0
3,2277.026382676748,2,435898.4368955927
0,0,0,0
1,2721.5318610715603,0,0
5,1460.7155971920456,4,528611.2112008444
5,947.1651624314857,4,919055.9394132441
2,1492.1157329633718,1,1837998.271434388
2,858.180414628935,1,382613.521073739
6,1601.2998896103488,5,1384306.6052161958
4,1842.1777147096414,3,937374.474190161
2,1331.3777454039887,1,209662.2461467776
6,1310.2212314323294,5,1009840.9001005708
7,953.2677121740493,6,713222.840070878
5,986.9415054049462,4,986719.6167046754
4,1797.9258986905925,3,122769.87031316927
4,1167.3832427406096,3,979483.2032729071
1,2567.3878134294664,0,0
1,2237.8421489921075,0,0
3,1442.1078086469886,2,591186.1347274431
5,1200.3789858281184,4,697552.5296491038
2,714.0767576057443,1,346933.41210005677
2,1236.4697167804939,1,1056846.97096706
2,649.4912055164725,1,346920.6077285476
3,1833.8102568732318,2,1846615.2045131903
4,1471.2205382994907,3,441818.24281833484
3,1245.5432433333983,2,926950.0881785923
1,1431.2832816782907,0,0
6,1298.1616333661768,5,398691.8097432307
3,1895.0391378675447,2,33733.87442554398
2,2169.2809087734677,1,660840.4281844178
4,1326.883466107736,3,126135.40725811526
0,0,0,0
5,1959.960356512372,4,967116.2776164853
0,0,0,0
9,1594.404808703981,8,847910.8901962138
5,1826.199216632839,4,284141.34421731625
3,1397.311637857476,2,1235424.0157800652
2,1235.8837118740585,1,358619.4329001802
3,1059.5532965790069,2,477244.6173174663
6,1736.6933509490325,5,192378.49431065112
3,1435.7078565244017,2,255236.89329995547
5,1270.3895283927009,4,664473.8918871512
5,1287.3556849052954,4,443142.09843533044
4,1769.859332477659,3,684905.7176317878
3,1960.8443646213254,2,185766.35977524795
3,888.582443619695,2,584110.2986798564
4,1405.5039053732519,3,336783.05416066136
4,1249.593722279886,3,356389.09137981833
2,1702.0067794948477,1,34428.519829459015
3,1328.3528255741373,2,4159842.5577490395
2,786.0877554667745,1,206335.93957010895
4,1272.8157893788095,3,387523.4397181548
3,1158.2086492043536,2,626283.0153677101
4,1576.0558525084632,3,795618.1563479624
6,1733.363997295639,5,346442.48289804405
2,2724.324464863339,1,1242874.6454833392
1,2917.644738183507,0,0
4,2170.7721652702135,3,497199.061134933
0,0,0,0
5,1538.4248114438528,4,81149.11557097155
4,1975.1858132841219,3,44498.38321655077
3,1516.6248951999548,2,723014.8455894412
3,1201.293686276403,2,353679.366369152
1,1170.2301281681375,0,0
2,1954.0929286758483,1,564702.3457073815
2,819.9932981007016,1,984350.1326483671
2,1278.9678686939196,1,3297659.9232817935
1,1151.526303428441,0,0
2,1628.0693159264347,1,1733687.4381402067
4,1698.273650945602,3,571521.0722686992
2,1691.7495848547128,1,701828.7425934867
3,982.1737292073531,2,1047787.7702107468
1,1665.5544763887847,0,0
2,884.7505842175077,1,949199.4864934676
0,0,0,0
1,1786.1772424149353,0,0
3,1172.6924819156682,2,1160637.5630311002
3,2490.0308389039915,2,13390.255157893695
5,1704.2449210287,4,335664.2179148573
3,1828.857017625928,2,302894.2490578619
6,1383.903441211961,5,69381.32681292444
2,1396.5261595726422,1,52330.082867495454
4,1685.1586141671046,3,132129.97148907627
1,1964.4625778957836,0,0
3,471.0539229756134,2,917046.6296229232
0,0,0,0
1,1582.6065845569967,0,0
2,1515.6922056180217,1,1248236.5611145364
3,2298.151220737654,2,161997.564053615
5,1867.6713118551281,4,71921.84561212134
2,1625.6824451313908,1,579464.5570804725
1,2697.8005353045355,0,0
5,1570.23387799471,4,892131.7819905344
5,1308.3106256094322,4,346746.0367372742
5,1225.1580649497616,4,227239.48428765323
5,857.5814493157583,4,588573.2712991738
4,924.0443326265308,3,849387.4721641805
3,2229.1274886246556,2,907491.6327217354
4,1238.6915899019987,3,133700.5495727873
6,1867.9161877080269,5,440519.041982064
4,1789.5274633794775,3,188042.96286296312
1,1300.919508519413,0,0
4,1183.6999701831446,3,317553.23532512155
2,1081.6482761759555,1,113572.1132619714
1,1399.6065682400656,0,0
4,2205.393362149617,3,111499.76789589341
1,1431.8971555652124,0,0
4,1129.8343119132558,3,192565.22105191412
3,1119.0256245029846,2,372318.3617324628
3,2197.5715347173777,2,118343.44571387241
5,1562.2046520930635,4,425090.4614252315
1,1487.0176353806266,0,0
3,779.546520882816,2,1510889.8831582495
2,1049.0589003426144,1,1020648.7360775989
5,1291.3450465588633,4,276989.2369718578
2,1957.783978347482,1,970070.8834760681
1,230.65579745853302,0,0
5,1481.9209904767602,4,1144091.1111409971
7,1619.1358158043427,6,558523.1118713772
2,1922.988694751048,1,4266730.872598829
4,1134.7537453982204,3,486251.4908223967
3,1846.2864452921158,2,123319.56900065798
1,1941.0417743178427,0,0
3,1439.4802255320762,2,854774.765430006
2,1317.5466085598944,1,695988.6619854143
4,1748.2591632458177,3,626244.3438564412
1,1912.4892602054656,0,0
6,1407.0379724208908,5,120565.9691841458
2,1360.0220588872207,1,1293024.2136251875
1,2549.7724737974013,0,0
2,1943.0037227383368,1,38052.91962658499
2,1079.3680673443923,1,995926.7836198607
4,1617.4358152472432,3,117078.23615737917
1,1027.5328680906023,0,0
4,1079.2706393433398,3,480511.9006576492
2,1565.7200401253358,1,8628.066270359232
2,1465.3011711588947,1,474970.6655536346
3,1048.0857916375119,2,150940.90071503524
2,1018.5154920785671,1,124804.30748469855
4,1814.5211746005116,3,234348.9466926489
4,1980.055665583076,3,120104.40412966254
2,1713.5283329730594,1,506379.03772576654
2,2262.091859501784,1,81102.71186172866
5,1560.9290215437209,4,293717.4228225623
4,977.3879419115876,3,157697.81754558755
4,570.2221997168523,3,540285.9210383937
1,2021.6016161202729,0,0
2,691.5788500657706,1,126049.75409200176
1,1187.448199451363,0,0
1,1063.975532053294,0,0
3,1215.9633310622014,2,1237130.4186674787
6,1810.4853892738095,5,385298.55793713697
1,1361.010301535081,0,0
2,1642.3847861464744,1,40881.18708773939
3,1531.9317762152607,2,70528.59093868129
2,1837.5659327406006,1,184321.43596762352
5,1237.3790125872813,4,1157404.7556860424
4,1652.0315119462311,3,205609.50648939
2,1770.0876435981563,1,1561153.8962422535
4,1278.7167438013203,3,60178.314791124256
2,1279.44101740542,1,1908697.0793755797
7,2241.9216056413898,6,561582.6419506472
1,1695.6429055338594,0,0
2,1537.0714819500963,1,667426.250702047
3,1939.0042375492685,2,1090089.7161081245
5,1790.734130834593,4,341863.06013449066
5,1377.2740479998595,4,187854.56058132264
1,1585.4912676612437,0,0
9,1032.3930822993937,8,691826.4020718688
0,0,0,0
1,1055.0169896238663,0,0
7,1898.9610448673866,6,868332.8571384825
4,1942.163215259291,3,347148.05441809836
2,833.3489451682608,1,27251.52082351703
6,1422.3745950649566,5,281330.64815688785
5,1215.6348224019214,4,217526.54092142268
3,2389.3583002770633,2,242839.19309288706
5,1636.9110603358354,4,871711.9565756116
2,1452.3536120109618,1,8476.008788779296
5,1677.6554367082094,4,121424.7891724913
6,1626.5109847434624,5,505420.8532469187
1,2296.7293567302463,0,0
4,2117.3034459142514,3,1546217.2937342667
4,1462.981535814186,3,334432.4591473997
3,1146.4759139113526,2,64807.98340220851
2,1890.751331548553,1,971927.0064442001
3,911.9400624824392,2,722106.5942436083
4,1315.31505442317,3,937817.6854518711
3,1457.979593081658,2,1192136.9921520427
1,1784.088944551624,0,0
0,0,0,0
2,1572.5237282967964,1,467896.3834286119
1,360.73382193474777,0,0
3,1261.4325221256604,2,1430338.3463131315
1,122.57787097567711,0,0
6,1013.017475371893,5,269091.451554034
2,740.0273443785728,1,1475960.0616442065
4,1749.076330278384,3,1386876.9662839512
2,1314.8158764570044,1,53616.72472440071
4,1720.9296147082168,3,251275.0554892559
3,1358.1859951662586,2,275531.79328890535
1,1109.5491738359592,0,0
3,372.59561233174986,2,268790.35621503944
7,1543.9393174042812,6,144692.15789456162
1,1049.9985919199157,0,0
2,1775.8817220256255,1,1181709.6421624874
3,2135.2239423715146,2,360959.6097389021
0,0,0,0
6,1080.2820559205459,5,640771.3210303693
3,1189.4406122921212,2,852648.6929109998
2,2150.109903686175,1,8532.306448602902
3,2327.3604282945116,2,93927.37605575102
3,1494.4999225924773,2,265492.5442785415
2,1821.4035281283323,1,821506.8904343669
1,2091.21725969122,0,0
4,2063.6180586627706,3,83943.54849542902
4,2112.883359301399,3,863998.3378385172
3,1592.3510473879048,2,260191.76383476393
2,1656.6431976846193,1,321000.6850365463
4,1598.7990663531116,3,211632.77342272538
2,638.7311245375391,1,670870.733045386
6,1395.317342214552,5,157571.79914233822
3,2259.856378014952,2,394153.06625160296
3,1576.9632799028989,2,896934.6297447467
1,1942.2628769297266,0,0
1,1550.1900762480932,0,0
3,1511.1630882655347,2,715497.5548281603
3,1407.578370187052,2,165689.2147206588
2,1578.3480361269008,1,568.9090818408351
3,1822.6525476483384,2,532263.5424155192
3,605.0150866600244,2,412356.6599845764
1,2828.0926026320403,0,0
3,2322.523063423158,2,632068.6593617245
3,1824.0289805969016,2,266704.4835617405
3,1758.509978637715,2,1044615.4106426012
2,1181.2970124107355,1,589.3119572720941
1,1089.6135097662714,0,0
3,691.2677015604941,2,1125776.348541148
2,1112.3767188904635,1,111208.06116835054
6,898.7309370728086,5,541532.3812933334
4,1739.44837786732,3,217532.45125312338
2,1455.267025817232,1,233492.1457168726
1,2071.5308833296385,0,0
4,1817.699361215937,3,341498.9526069208
3,1018.1139219208831,2,1054855.6183252418
3,1938.6941863217346,2,1253840.235815855
2,848.7908623952642,1,161725.044722584
3,1071.525756618137,2,238342.6617358607
5,1374.1833190834718,4,781933.8387833892
7,1957.7356486930164,6,856121.73311774
4,1537.6952661847586,3,38281.22924279395
0,0,0,0
6,1438.089523285359,5,418457.42434097466
1,1686.4952777065944,0,0
2,2315.1522968828485,1,18880.72812682405
4,1843.3048947176621,3,780799.841300942
4,1683.398071854491,3,701400.9632129115
4,1442.189314484339,3,176701.723829822
3,1383.4795095376837,2,9032.773027655418
1,1690.437371609576,0,0
2,2800.7203351388134,1,178662.78174376383
4,1486.1934224385118,3,1332552.1808628307
3,269.0699055894683,2,112702.20504168383
1,2054.438792412994,0,0
3,2177.3126696145832,2,803499.8955552555
5,1099.2958386902496,4,225300.1853853478
6,1178.6961756538742,5,445092.6601845487
2,1295.7940732925272,1,742585.9683791109
5,745.7131608403806,4,431600.61026404775
4,1585.423710970054,3,683317.7477083051
2,1459.6494557154324,1,1138172.951552072
2,1123.4637832963856,1,228439.6048676835
1,1540.9286273250093,0,0
5,1616.1319433808317,4,428389.56298851257
1,1309.9645601499112,0,0
2,996.3294541624552,1,1382265.1241024476
5,1828.9310587825453,4,1105760.48464178
2,1036.7630771327458,1,62357.03400944399
4,537.6321888253606,3,398887.0293190882
3,1085.5599354906894,2,826890.3194003676
3,1400.9388298802623,2,3230.894311444288
2,2266.3118875915957,1,1127702.4890164533
3,1154.6630198878474,2,684071.8298003208
3,1629.3085796189464,2,412925.569321775
5,1872.8277516247592,4,914487.3406274894
5,1443.983730434262,4,421570.1427414621
4,1841.3496159288443,3,213802.67993025502
1,2591.9635530808064,0,0
2,2232.533392518545,1,377954.2815288502
6,720.9035945001447,5,1076286.3974790832
4,1318.5605120333776,3,639625.7517039072
2,962.5149464042574,1,3881469.682607484
4,1599.8404828572698,3,208848.65661056162
2,1641.401459717851,1,406203.59247301304
2,1375.9298942907715,1,968327.5468028311
4,1479.7611188655605,3,355503.8838251854
3,1593.2688784598047,2,414007.07725350815
3,2296.253251319147,2,300179.8193273823
2,1563.2947987482544,1,18290.793417807065
5,1129.8256023170745,4,350168.1214775931
3,1165.7719904979683,2,512444.66574684996
2,2524.0367291528046,1,695945.7409433754
0,0,0,0
2,1429.4549751120485,1,630784.9580781328
2,1529.158860917031,1,484814.300951296
1,1813.5588918747417,0,0
2,856.4439233861228,1,8257.89092435134
3,1034.9482143333905,2,523022.7547476595
2,1656.5509748453405,1,159761.7508849188
6,1053.316319599572,5,466172.2781226449
3,1989.085063861329,2,336380.65891080885
4,1890.1994020876264,3,804170.911246636
4,1133.918242540762,3,1046584.9013808891
4,1897.940223829742,3,219620.50591583698
7,1612.5256532933006,6,350218.15963616414
4,1179.2079533850601,3,302680.852799545
3,1703.430872551636,2,657278.6520117095
0,0,0,0
5,1575.8814718814658,4,283142.75369563355
2,2348.1144815979083,1,26783.997734999513
3,1788.2927994504414,2,802706.8131976974
3,1192.9565105524373,2,180858.43977227042
4,2288.6574244852263,3,894602.3716295472
2,531.3439594092398,1,52978.444419605796
5,2090.396088777938,4,368341.43028952426
1,1194.9744495249388,0,0
5,1895.8695331406245,4,290749.8176213946
4,1502.73534311028,3,48999.49018794395
3,986.6115895040803,2,765103.1877527173
1,1737.8263331410703,0,0
3,2154.7143574451443,2,111301.69438621975
0,0,0,0
3,1471.664187929898,2,243129.21872132173
4,1337.2207356579477,3,57873.95524471826
4,1916.4494652458493,3,14958.726807074345
4,1558.269691078095,3,908310.4538137875
7,1128.7081652720951,6,314868.9552294477
2,1589.2029628940659,1,446953.757354229
3,1399.5990883301429,2,1980002.9602326243
2,1686.5945529060978,1,5518.13571401654
5,1520.015958650643,4,957068.4862596133
3,1503.6106061243556,2,2220816.3590266304
5,1287.4030990192946,4,277624.67877536017
4,2212.2280344275505,3,643740.1633621086
0,0,0,0
0,0,0,0
2,1118.2287647678922,1,149890.97048971584
6,1413.1126540631649,5,180831.73250351023
2,1751.366221830383,1,502945.0526408617
2,2460.948577462104,1,606579.6771260578
2,1360.312025895873,1,64663.67037827159
1,1835.8479356071152,0,0
1,1279.5453487783077,0,0
2,822.9312193535172,1,8486.090444872434
2,1169.717194715004,1,53759.109273066984
0,0,0,0
2,1399.4042197996764,1,59207.53255488041
2,1544.780751531023,1,531706.1588811108
2,1770.7898372234852,1,259453.37930214906
3,1376.159391050778,2,198029.8865143145
3,733.5143556974476,2,229896.08126780513
3,671.6321577548805,2,1312168.5237796002
3,1504.013754295389,2,62983.5495937043
0,0,0,0
1,2615.589738334399,0,0
0,0,0,0
1,1405.18273829207,0,0
2,1763.1646183145963,1,1480129.3952304195
4,1326.0627369003232,3,812998.1804845119
4,1437.9475385177034,3,401652.4741659791
2,2362.168826707807,1,94717.99711939566
3,718.7270002093898,2,598496.8293763213
2,2020.417188215768,1,64691.44847084218
1,1381.8283144321144,0,0
3,1464.8537232807037,2,18998.699378978978
4,992.4632670154014,3,390736.49734977685
2,2294.853103441211,1,540631.4340296581
2,2061.75848500106,1,50186.21475118002
3,1991.7656931730296,2,199727.42496128264
2,1951.3336177845335,1,224849.0626501597
2,690.485175936992,1,1048044.2687177717
2,1554.8153988496606,1,678152.111396682
9,1523.7006340954833,8,191310.25047831147
9,1609.0290598408185,8,673779.7425793034
2,1942.9464099463867,1,1346.7173543961026
3,1558.201754522917,2,1053219.686804575
2,1216.1357798190918,1,2479396.541299157
4,1628.7975439892448,3,324090.45126324944
5,1828.281782091622,4,320178.04870870244
4,1511.0567035159884,3,681283.352875119
5,1252.4877778857467,4,442538.96583074634
6,1438.8486914665675,5,473935.0374263811
4,1640.8810381186354,3,1378331.8558390087
4,1343.742113918852,3,210721.0197779849
4,1222.2521812623288,3,321422.8410137564
4,1187.2426063439166,3,315141.57562835346
4,1656.457676776455,3,190000.56522210478
5,1654.025674553745,4,1010594.2080954192
5,2267.3441436717026,4,235024.49929262683
5,1852.8865898396064,4,312563.5227610549
6,1675.9555502506162,5,296799.3128043938
2,1449.201109529914,1,1370288.1854991983
5,1903.702127363404,4,704610.8144003877
3,1363.921994937977,2,1343277.5505247624
2,1342.3125775243884,1,65473.02139083855
3,1187.9881736295883,2,67840.59746730713
2,935.5574745263657,1,360110.222947343
3,1198.7325610006599,2,219873.43062294656
3,1040.771295445021,2,1461157.7233885685
6,1526.3150029999294,5,656359.6945932411
4,1489.7310425294263,3,218204.49048372745
2,943.3583850998841,1,38349.694210912996
2,1722.0763390868756,1,1722007.6431345113
2,2356.1868093706253,1,1119857.222225287
1,1580.897909407442,0,0
3,1300.4621313932998,2,265334.25866030745
6,2200.6825411836926,5,897446.8174830325
2,1350.155096916428,1,15829.745102258163
2,852.0974316186707,1,1085958.1072301404
2,1050.6264191105931,1,493270.7469483377
2,1540.9871751922847,1,109063.78140702896
6,1831.858037712378,5,331512.58672835334
1,2026.2797092651156,0,0
4,912.5895513379376,3,82206.37911236251
2,2267.6321440164556,1,460.1557354072836
3,1551.3592076008117,2,1624439.8418077067
